compra_id,fecha,fecha_mes,proveedor_id,producto_id,cantidad,costo_unitario,costo_total,lead_time_dias
OC000312,2023-10-04,2023-10-01,PROV004,PROD009,4533.7,238.24,1080108.69,22
OC000313,2023-10-17,2023-10-01,PROV002,PROD015,903.32,229.22,207059.01,27
OC000314,2023-10-20,2023-10-01,PROV006,PROD007,4411.77,23.49,103632.48,16
OC000315,2023-10-09,2023-10-01,PROV008,PROD017,261.12,272.7,71207.42,28
OC000316,2023-10-04,2023-10-01,PROV001,PROD022,710.94,37.98,27001.5,22
OC000317,2023-10-20,2023-10-01,PROV003,PROD017,115.67,297.16,34372.5,4
OC000318,2023-10-22,2023-10-01,PROV006,PROD031,74.92,73.65,5517.86,27
OC000319,2023-10-19,2023-10-01,PROV006,PROD003,5498.35,27.24,149775.05,26
OC000320,2023-10-08,2023-10-01,PROV008,PROD010,2628.53,230.7,606401.87,5
OC000321,2023-10-09,2023-10-01,PROV004,PROD024,502.48,30.9,15526.63,6
OC000322,2023-10-11,2023-10-01,PROV009,PROD021,854.14,41.68,35600.56,5
OC000323,2023-10-15,2023-10-01,PROV004,PROD020,449.54,29.18,13117.58,24
OC000324,2023-10-16,2023-10-01,PROV007,PROD011,2013.68,280.89,565622.58,4
OC000325,2023-10-14,2023-10-01,PROV010,PROD003,13396.86,25.1,336261.19,9
OC000326,2023-10-24,2023-10-01,PROV002,PROD015,806.33,234.83,189350.47,13
OC000327,2023-10-10,2023-10-01,PROV002,PROD001,9353.25,23.54,220175.51,11
OC000328,2023-10-13,2023-10-01,PROV008,PROD001,6550.27,22.7,148691.13,27
OC000329,2023-10-02,2023-10-01,PROV005,PROD020,382.97,27.78,10638.91,43
OC000330,2023-10-17,2023-10-01,PROV012,PROD009,1342.61,238.4,320078.22,60
OC000331,2023-10-22,2023-10-01,PROV011,PROD016,590.17,279.08,164704.64,25
OC000332,2023-11-11,2023-11-01,PROV003,PROD002,15071.83,22.26,335498.94,23
OC000333,2023-11-19,2023-11-01,PROV007,PROD014,468.16,183.74,86019.72,24
OC000334,2023-11-01,2023-11-01,PROV011,PROD010,2172.23,228.85,497114.84,5
OC000335,2023-11-04,2023-11-01,PROV001,PROD018,180.16,349.1,62893.86,9
OC000336,2023-11-05,2023-11-01,PROV003,PROD006,10673.28,18.12,193399.83,24
OC000337,2023-11-20,2023-11-01,PROV004,PROD025,127.27,16.24,2066.86,18
OC000338,2023-11-02,2023-11-01,PROV005,PROD003,4936.96,26.5,130829.44,68
OC000339,2023-11-13,2023-11-01,PROV003,PROD005,4136.22,28.17,116517.32,5
OC000340,2023-11-14,2023-11-01,PROV012,PROD003,14028.35,25.58,358845.19,41
OC000341,2023-11-19,2023-11-01,PROV001,PROD019,1100.58,29.18,32114.92,23
OC000342,2023-11-02,2023-11-01,PROV002,PROD011,935.88,281.18,263150.74,21
OC000343,2023-11-04,2023-11-01,PROV005,PROD001,7141.71,22.27,159045.88,57
OC000344,2023-11-06,2023-11-01,PROV010,PROD014,1053.65,185.93,195905.14,13
OC000345,2023-11-14,2023-11-01,PROV002,PROD028,117.56,37.44,4401.45,11
OC000346,2023-11-17,2023-11-01,PROV009,PROD022,1173.32,39.94,46862.4,19
OC000347,2023-11-02,2023-11-01,PROV011,PROD015,332.71,213.68,71093.47,4
OC000348,2023-11-07,2023-11-01,PROV009,PROD017,586.44,286.05,167751.16,4
OC000349,2023-11-09,2023-11-01,PROV012,PROD011,1907.6,263.96,503530.1,31
OC000350,2023-11-10,2023-11-01,PROV006,PROD022,1022.54,36.11,36923.92,9
OC000351,2023-11-03,2023-11-01,PROV010,PROD004,10843.99,26.78,290402.05,20
OC000352,2023-11-13,2023-11-01,PROV012,PROD019,515.48,32.13,16562.37,47
OC000353,2023-11-02,2023-11-01,PROV002,PROD002,14235.54,21.0,298946.34,11
OC000354,2023-11-02,2023-11-01,PROV009,PROD023,871.37,35.37,30820.36,10
OC000355,2023-11-02,2023-11-01,PROV010,PROD021,453.0,40.19,18206.07,11
OC000356,2023-11-15,2023-11-01,PROV001,PROD003,7697.08,23.74,182728.68,9
OC000357,2023-11-01,2023-11-01,PROV012,PROD030,29.66,41.2,1221.99,36
OC000358,2023-11-08,2023-11-01,PROV011,PROD011,1579.35,275.88,435711.08,7
OC000359,2023-11-17,2023-11-01,PROV001,PROD021,1630.04,40.73,66391.53,14
OC000360,2023-11-08,2023-11-01,PROV001,PROD002,18794.19,22.59,424560.75,12
OC000361,2023-12-09,2023-12-01,PROV006,PROD004,8146.76,25.05,204076.34,22
OC000362,2023-12-09,2023-12-01,PROV006,PROD008,2753.68,22.08,60801.25,9
OC000363,2023-12-07,2023-12-01,PROV006,PROD013,571.19,183.6,104870.48,4
OC000364,2023-12-01,2023-12-01,PROV007,PROD015,137.89,217.56,29999.35,6
OC000365,2023-12-23,2023-12-01,PROV005,PROD002,7544.77,21.63,163193.38,43
OC000366,2023-12-01,2023-12-01,PROV003,PROD022,765.55,39.43,30185.64,24
OC000367,2023-12-14,2023-12-01,PROV005,PROD028,86.95,38.22,3323.23,46
OC000368,2023-12-23,2023-12-01,PROV001,PROD009,1070.91,248.17,265767.73,13
OC000369,2023-12-03,2023-12-01,PROV003,PROD007,2386.55,25.89,61787.78,25
OC000370,2023-12-04,2023-12-01,PROV002,PROD006,8377.31,18.11,151713.08,11
OC000371,2023-12-19,2023-12-01,PROV010,PROD014,691.76,183.71,127083.23,11
OC000372,2023-12-08,2023-12-01,PROV010,PROD023,853.34,33.05,28202.89,18
OC000373,2023-12-19,2023-12-01,PROV004,PROD010,468.63,250.27,117284.03,15
OC000374,2023-12-04,2023-12-01,PROV004,PROD002,12948.67,19.4,251204.2,7
OC000375,2023-12-02,2023-12-01,PROV001,PROD014,249.24,190.65,47517.61,9
OC000376,2023-12-08,2023-12-01,PROV009,PROD007,2064.29,24.7,50987.96,25
OC000377,2023-12-19,2023-12-01,PROV007,PROD008,4510.79,19.62,88501.7,25
OC000378,2023-12-10,2023-12-01,PROV006,PROD009,1733.29,229.34,397512.73,26
OC000379,2023-12-05,2023-12-01,PROV009,PROD020,467.3,26.61,12434.85,8
OC000380,2023-12-03,2023-12-01,PROV008,PROD005,5124.76,26.42,135396.16,26
OC000381,2023-12-12,2023-12-01,PROV005,PROD016,205.43,274.32,56353.56,25
OC000382,2023-12-23,2023-12-01,PROV008,PROD010,1292.1,229.87,297015.03,9
OC000383,2023-12-18,2023-12-01,PROV008,PROD021,742.64,37.74,28027.23,20
OC000384,2023-12-20,2023-12-01,PROV004,PROD021,245.53,38.29,9401.34,17
OC000385,2023-12-13,2023-12-01,PROV010,PROD016,379.04,260.69,98811.94,7
OC000386,2023-12-09,2023-12-01,PROV006,PROD020,437.35,27.4,11983.39,25
OC000387,2023-12-10,2023-12-01,PROV006,PROD026,285.91,23.22,6638.83,27
OC000388,2023-12-18,2023-12-01,PROV010,PROD025,183.28,18.77,3440.17,15
OC000389,2024-01-17,2024-01-01,PROV005,PROD002,10097.04,20.41,206080.59,51
OC000390,2024-01-13,2024-01-01,PROV001,PROD014,362.62,206.56,74902.79,14
OC000391,2024-01-06,2024-01-01,PROV002,PROD019,762.32,30.65,23365.11,15
OC000392,2024-01-14,2024-01-01,PROV009,PROD001,4134.4,22.19,91742.34,13
OC000393,2024-01-09,2024-01-01,PROV005,PROD001,8976.33,23.55,211392.57,47
OC000394,2024-01-06,2024-01-01,PROV011,PROD004,3969.01,25.74,102162.32,23
OC000395,2024-01-09,2024-01-01,PROV010,PROD020,437.64,29.16,12761.58,11
OC000396,2024-01-24,2024-01-01,PROV011,PROD025,38.88,17.75,690.12,15
OC000397,2024-01-24,2024-01-01,PROV002,PROD002,11177.34,21.46,239865.72,13
OC000398,2024-01-24,2024-01-01,PROV005,PROD010,2329.54,216.64,504671.55,61
OC000399,2024-01-13,2024-01-01,PROV009,PROD005,2712.89,25.93,70345.24,4
OC000400,2024-01-13,2024-01-01,PROV009,PROD002,5507.09,21.59,118898.07,13
OC000401,2024-01-14,2024-01-01,PROV001,PROD020,248.86,28.3,7042.74,5
OC000402,2024-01-21,2024-01-01,PROV010,PROD001,10439.41,23.63,246683.26,9
OC000403,2024-01-17,2024-01-01,PROV001,PROD010,1151.62,251.51,289643.95,20
OC000404,2024-01-10,2024-01-01,PROV006,PROD019,391.16,30.49,11926.47,17
OC000405,2024-01-07,2024-01-01,PROV012,PROD002,9833.83,20.19,198545.03,34
OC000406,2024-01-11,2024-01-01,PROV012,PROD014,533.72,188.29,100494.14,64
OC000407,2024-01-08,2024-01-01,PROV008,PROD027,127.0,31.29,3973.83,24
OC000408,2024-01-23,2024-01-01,PROV009,PROD019,830.22,30.34,25188.87,13
OC000409,2024-01-04,2024-01-01,PROV012,PROD026,208.3,22.1,4603.43,36
OC000410,2024-01-19,2024-01-01,PROV012,PROD019,1377.03,30.52,42026.96,58
OC000411,2024-01-06,2024-01-01,PROV002,PROD013,457.95,176.3,80736.59,21
OC000412,2024-01-17,2024-01-01,PROV012,PROD009,690.72,253.7,175235.66,60
OC000413,2024-01-17,2024-01-01,PROV002,PROD012,269.92,289.37,78106.75,16
OC000414,2024-01-24,2024-01-01,PROV007,PROD011,1011.35,265.1,268108.89,26
OC000415,2024-01-01,2024-01-01,PROV012,PROD009,1580.63,256.7,405747.72,44
OC000416,2024-01-01,2024-01-01,PROV009,PROD010,1156.75,241.91,279829.39,18
OC000417,2024-01-03,2024-01-01,PROV011,PROD001,7677.42,22.46,172434.85,28
OC000418,2024-01-13,2024-01-01,PROV006,PROD002,10568.38,20.12,212635.81,12
OC000419,2024-01-07,2024-01-01,PROV012,PROD018,110.52,342.88,37895.1,40
OC000420,2024-01-03,2024-01-01,PROV001,PROD010,2443.94,220.97,540037.42,19
OC000421,2024-01-14,2024-01-01,PROV002,PROD009,1487.77,256.95,382282.5,11
OC000422,2024-01-17,2024-01-01,PROV003,PROD010,1708.36,233.86,399517.07,19
OC000423,2024-01-09,2024-01-01,PROV007,PROD006,6086.39,19.22,116980.42,20
OC000424,2024-01-23,2024-01-01,PROV005,PROD025,38.73,16.77,649.5,56
OC000425,2024-01-14,2024-01-01,PROV007,PROD022,898.96,37.78,33962.71,17
OC000426,2024-01-14,2024-01-01,PROV001,PROD002,10625.61,21.65,230044.46,16
OC000427,2024-01-07,2024-01-01,PROV010,PROD004,3322.79,24.62,81807.09,28
OC000428,2024-02-11,2024-02-01,PROV011,PROD005,1959.62,26.83,52576.6,12
OC000429,2024-02-13,2024-02-01,PROV005,PROD021,475.94,38.37,18261.82,40
OC000430,2024-02-18,2024-02-01,PROV012,PROD008,4243.16,20.91,88724.48,32
OC000431,2024-02-21,2024-02-01,PROV008,PROD019,1223.77,31.03,37973.58,25
OC000432,2024-02-13,2024-02-01,PROV010,PROD028,46.73,38.6,1803.78,20
OC000433,2024-02-02,2024-02-01,PROV005,PROD003,3014.8,26.43,79681.16,46
OC000434,2024-02-16,2024-02-01,PROV008,PROD017,146.93,284.94,41866.23,15
OC000435,2024-02-08,2024-02-01,PROV002,PROD010,1238.79,222.32,275407.79,26
OC000436,2024-02-17,2024-02-01,PROV007,PROD011,611.23,297.3,181718.68,11
OC000437,2024-02-15,2024-02-01,PROV010,PROD001,10126.49,24.06,243643.35,13
OC000438,2024-02-05,2024-02-01,PROV009,PROD010,1534.5,233.58,358428.51,28
OC000439,2024-02-22,2024-02-01,PROV010,PROD017,393.95,284.39,112035.44,23
OC000440,2024-02-23,2024-02-01,PROV009,PROD001,10930.18,21.03,229861.69,28
OC000441,2024-02-23,2024-02-01,PROV005,PROD010,1628.77,244.49,398217.98,43
OC000442,2024-02-18,2024-02-01,PROV005,PROD024,188.98,34.68,6553.83,61
OC000443,2024-02-15,2024-02-01,PROV011,PROD019,844.73,28.57,24133.94,6
OC000444,2024-02-19,2024-02-01,PROV011,PROD010,577.5,251.13,145027.58,12
OC000445,2024-02-08,2024-02-01,PROV004,PROD013,405.57,163.9,66472.92,7
OC000446,2024-02-14,2024-02-01,PROV012,PROD002,10463.09,21.21,221922.14,52
OC000447,2024-02-09,2024-02-01,PROV003,PROD011,988.8,280.11,276972.77,6
OC000448,2024-02-10,2024-02-01,PROV009,PROD029,45.16,43.76,1976.2,12
OC000449,2024-02-20,2024-02-01,PROV003,PROD002,12416.55,22.45,278751.55,21
OC000450,2024-02-03,2024-02-01,PROV002,PROD002,6321.97,21.53,136112.01,22
OC000451,2024-02-18,2024-02-01,PROV004,PROD024,493.82,34.43,17002.22,13
OC000452,2024-02-18,2024-02-01,PROV003,PROD006,9107.31,18.44,167938.8,10
OC000453,2024-02-11,2024-02-01,PROV009,PROD004,4457.9,26.0,115905.4,20
OC000454,2024-02-04,2024-02-01,PROV006,PROD019,1184.63,28.6,33880.42,23
OC000455,2024-02-24,2024-02-01,PROV002,PROD021,637.56,42.73,27242.94,28
OC000456,2024-02-08,2024-02-01,PROV006,PROD019,493.85,31.43,15521.71,28
OC000457,2024-02-05,2024-02-01,PROV006,PROD001,10995.73,23.92,263017.86,19
OC000458,2024-02-08,2024-02-01,PROV002,PROD014,641.17,186.62,119655.15,23
OC000459,2024-02-06,2024-02-01,PROV008,PROD024,318.06,33.28,10585.04,22
OC000460,2024-03-11,2024-03-01,PROV009,PROD020,684.9,26.92,18437.51,8
OC000461,2024-03-23,2024-03-01,PROV006,PROD008,4240.26,22.29,94515.4,10
OC000462,2024-03-08,2024-03-01,PROV008,PROD013,537.56,174.6,93857.98,8
OC000463,2024-03-17,2024-03-01,PROV005,PROD004,3783.3,26.94,101922.1,40
OC000464,2024-03-19,2024-03-01,PROV009,PROD024,459.52,31.42,14438.12,8
OC000465,2024-03-07,2024-03-01,PROV011,PROD015,292.52,227.29,66486.87,28
OC000466,2024-03-14,2024-03-01,PROV008,PROD006,4307.06,20.44,88036.31,6
OC000467,2024-03-16,2024-03-01,PROV002,PROD023,986.35,36.01,35518.46,14
OC000468,2024-03-09,2024-03-01,PROV005,PROD006,6711.59,20.8,139601.07,41
OC000469,2024-03-04,2024-03-01,PROV009,PROD016,484.41,252.03,122085.85,21
OC000470,2024-03-02,2024-03-01,PROV007,PROD001,10926.89,23.13,252738.97,7
OC000471,2024-03-21,2024-03-01,PROV012,PROD002,13965.85,22.08,308365.97,68
OC000472,2024-03-15,2024-03-01,PROV008,PROD021,1159.43,41.43,48035.18,14
OC000473,2024-03-03,2024-03-01,PROV006,PROD002,9794.91,22.09,216369.56,12
OC000474,2024-03-02,2024-03-01,PROV012,PROD014,969.35,190.94,185087.69,59
OC000475,2024-03-03,2024-03-01,PROV004,PROD001,20398.14,21.26,433664.46,17
OC000476,2024-03-12,2024-03-01,PROV011,PROD002,16144.92,21.55,347923.03,20
OC000477,2024-03-07,2024-03-01,PROV010,PROD015,851.22,242.94,206795.39,4
OC000478,2024-03-07,2024-03-01,PROV008,PROD023,1560.07,32.95,51404.31,13
OC000479,2024-03-05,2024-03-01,PROV010,PROD009,2080.8,242.24,504052.99,21
OC000480,2024-03-16,2024-03-01,PROV010,PROD008,3527.45,21.83,77004.23,4
OC000481,2024-03-09,2024-03-01,PROV005,PROD020,1480.12,26.67,39474.8,40
OC000482,2024-03-16,2024-03-01,PROV007,PROD010,1019.35,246.29,251055.71,21
OC000483,2024-03-16,2024-03-01,PROV004,PROD010,3220.32,251.78,810812.17,14
OC000484,2024-03-21,2024-03-01,PROV004,PROD020,1152.28,29.47,33957.69,10
OC000485,2024-03-19,2024-03-01,PROV005,PROD003,5357.42,27.32,146364.71,36
OC000486,2024-03-09,2024-03-01,PROV006,PROD006,4604.74,21.0,96699.54,9
OC000487,2024-03-24,2024-03-01,PROV001,PROD016,679.78,262.51,178449.05,7
OC000488,2024-03-18,2024-03-01,PROV009,PROD002,13378.05,22.4,299668.32,14
OC000489,2024-03-19,2024-03-01,PROV011,PROD009,1690.56,227.37,384382.63,10
OC000490,2024-03-23,2024-03-01,PROV005,PROD014,447.27,206.48,92352.31,45
OC000491,2024-03-03,2024-03-01,PROV002,PROD002,13869.84,20.07,278367.69,22
OC000492,2024-03-21,2024-03-01,PROV001,PROD003,7290.61,27.47,200273.06,10
OC000493,2024-03-13,2024-03-01,PROV001,PROD001,16896.96,22.28,376464.27,15
OC000494,2024-03-17,2024-03-01,PROV001,PROD017,227.68,278.68,63449.86,20
OC000495,2024-03-19,2024-03-01,PROV005,PROD001,6516.28,22.1,144009.79,61
OC000496,2024-03-04,2024-03-01,PROV006,PROD004,3223.47,24.04,77492.22,24
OC000497,2024-03-18,2024-03-01,PROV002,PROD015,901.05,241.41,217522.48,11
OC000498,2024-03-09,2024-03-01,PROV012,PROD010,1329.2,242.48,322304.42,44
OC000499,2024-03-06,2024-03-01,PROV007,PROD009,3090.22,234.02,723173.28,22
OC000500,2024-03-11,2024-03-01,PROV002,PROD001,19582.07,21.84,427672.41,10
OC000501,2024-03-03,2024-03-01,PROV004,PROD019,571.67,33.3,19036.61,18
OC000502,2024-04-10,2024-04-01,PROV005,PROD024,347.84,33.16,11534.37,41
OC000503,2024-04-19,2024-04-01,PROV002,PROD003,8938.74,27.14,242597.4,22
OC000504,2024-04-16,2024-04-01,PROV006,PROD002,12171.48,22.23,270572.0,23
OC000505,2024-04-18,2024-04-01,PROV010,PROD003,4405.91,24.79,109222.51,18
OC000506,2024-04-18,2024-04-01,PROV008,PROD010,1721.13,222.65,383209.59,7
OC000507,2024-04-21,2024-04-01,PROV011,PROD001,16146.4,21.77,351507.13,21
OC000508,2024-04-02,2024-04-01,PROV010,PROD010,1637.56,246.07,402954.39,11
OC000509,2024-04-05,2024-04-01,PROV002,PROD021,457.23,40.19,18376.07,18
OC000510,2024-04-08,2024-04-01,PROV011,PROD012,1458.65,281.85,411120.5,8
OC000511,2024-04-17,2024-04-01,PROV007,PROD003,3012.26,27.42,82596.17,11
OC000512,2024-04-12,2024-04-01,PROV010,PROD026,124.83,21.31,2660.13,16
OC000513,2024-04-03,2024-04-01,PROV009,PROD008,10386.35,22.41,232758.1,19
OC000514,2024-04-11,2024-04-01,PROV002,PROD016,307.86,264.6,81459.76,22
OC000515,2024-04-08,2024-04-01,PROV008,PROD002,25711.62,19.71,506776.03,23
OC000516,2024-04-08,2024-04-01,PROV002,PROD013,597.28,188.35,112497.69,7
OC000517,2024-04-09,2024-04-01,PROV004,PROD014,1244.64,188.99,235224.51,8
OC000518,2024-04-18,2024-04-01,PROV001,PROD021,1392.65,42.92,59772.54,22
OC000519,2024-04-07,2024-04-01,PROV009,PROD025,285.85,18.1,5173.89,19
OC000520,2024-04-09,2024-04-01,PROV005,PROD032,126.51,37.65,4763.1,36
OC000521,2024-04-23,2024-04-01,PROV003,PROD001,13909.96,21.31,296421.25,27
OC000522,2024-04-02,2024-04-01,PROV009,PROD003,6569.92,26.08,171343.51,11
OC000523,2024-04-14,2024-04-01,PROV012,PROD009,2256.11,233.55,526914.49,26
OC000524,2024-04-15,2024-04-01,PROV007,PROD026,231.15,23.75,5489.81,24
OC000525,2024-04-16,2024-04-01,PROV005,PROD004,14777.94,27.43,405358.89,38
OC000526,2024-04-14,2024-04-01,PROV003,PROD003,7954.95,27.13,215817.79,12
OC000527,2024-04-14,2024-04-01,PROV012,PROD008,6272.86,22.2,139257.49,53
OC000528,2024-04-09,2024-04-01,PROV002,PROD002,21831.57,20.98,458026.34,26
OC000529,2024-04-24,2024-04-01,PROV003,PROD006,9089.03,19.74,179417.45,14
OC000530,2024-04-22,2024-04-01,PROV009,PROD008,8098.46,19.97,161726.25,10
OC000531,2024-04-15,2024-04-01,PROV007,PROD020,1178.24,25.78,30375.03,18
OC000532,2024-04-21,2024-04-01,PROV007,PROD026,295.82,23.33,6901.48,25
OC000533,2024-04-12,2024-04-01,PROV004,PROD019,1648.52,31.15,51351.4,7
OC000534,2024-04-15,2024-04-01,PROV011,PROD011,1422.0,277.76,394974.72,8
OC000535,2024-04-11,2024-04-01,PROV008,PROD001,16490.63,23.74,391487.56,20
OC000536,2024-04-09,2024-04-01,PROV009,PROD016,249.4,284.19,70876.99,5
OC000537,2024-04-12,2024-04-01,PROV008,PROD015,528.46,243.5,128680.01,4
OC000538,2024-04-14,2024-04-01,PROV002,PROD014,713.98,192.27,137276.93,14
OC000539,2024-04-11,2024-04-01,PROV009,PROD020,734.02,27.62,20273.63,6
OC000540,2024-04-11,2024-04-01,PROV005,PROD014,677.45,188.71,127841.59,48
OC000541,2024-05-22,2024-05-01,PROV008,PROD013,389.26,169.61,66022.39,23
OC000542,2024-05-24,2024-05-01,PROV008,PROD032,360.81,35.32,12743.81,6
OC000543,2024-05-07,2024-05-01,PROV008,PROD001,20335.4,22.64,460393.46,27
OC000544,2024-05-18,2024-05-01,PROV008,PROD003,17929.53,27.52,493420.67,17
OC000545,2024-05-06,2024-05-01,PROV012,PROD030,58.17,40.12,2333.78,45
OC000546,2024-05-05,2024-05-01,PROV010,PROD009,3688.79,229.28,845765.77,10
OC000547,2024-05-14,2024-05-01,PROV001,PROD002,29383.02,19.86,583546.78,28
OC000548,2024-05-21,2024-05-01,PROV004,PROD010,3400.42,230.64,784272.87,13
OC000549,2024-05-15,2024-05-01,PROV006,PROD020,826.91,27.64,22855.79,14
OC000550,2024-05-07,2024-05-01,PROV007,PROD008,3682.78,21.95,80837.02,27
OC000551,2024-05-01,2024-05-01,PROV002,PROD004,11536.14,27.27,314590.54,27
OC000552,2024-05-23,2024-05-01,PROV009,PROD005,4945.92,26.08,128989.59,25
OC000553,2024-05-11,2024-05-01,PROV011,PROD005,6134.94,26.52,162698.61,25
OC000554,2024-05-20,2024-05-01,PROV005,PROD030,124.86,39.96,4989.41,38
OC000555,2024-05-02,2024-05-01,PROV003,PROD010,3239.18,236.17,764997.14,9
OC000556,2024-05-08,2024-05-01,PROV008,PROD011,2641.44,291.49,769953.35,19
OC000557,2024-05-15,2024-05-01,PROV004,PROD010,4817.01,237.81,1145533.15,26
OC000558,2024-05-20,2024-05-01,PROV011,PROD021,2175.71,42.86,93250.93,22
OC000559,2024-05-17,2024-05-01,PROV003,PROD016,1043.95,252.79,263900.12,9
OC000560,2024-05-03,2024-05-01,PROV009,PROD002,25453.84,19.93,507295.03,25
OC000561,2024-05-18,2024-05-01,PROV004,PROD001,17573.82,23.61,414917.89,16
OC000562,2024-05-03,2024-05-01,PROV012,PROD009,3728.8,230.11,858034.17,56
OC000563,2024-05-08,2024-05-01,PROV002,PROD007,3290.86,26.47,87109.06,7
OC000564,2024-05-03,2024-05-01,PROV008,PROD019,918.09,33.28,30554.04,27
OC000565,2024-05-04,2024-05-01,PROV010,PROD003,17355.33,26.01,451412.13,12
OC000566,2024-05-12,2024-05-01,PROV008,PROD010,4885.87,220.33,1076503.74,18
OC000567,2024-05-17,2024-05-01,PROV007,PROD005,8057.28,26.69,215048.8,7
OC000568,2024-05-05,2024-05-01,PROV012,PROD016,1160.22,264.08,306390.9,48
OC000569,2024-05-21,2024-05-01,PROV003,PROD032,1034.85,37.97,39293.25,6
OC000570,2024-05-01,2024-05-01,PROV010,PROD010,3236.47,225.59,730115.27,22
OC000571,2024-05-01,2024-05-01,PROV010,PROD016,1051.12,263.5,276970.12,10
OC000572,2024-05-03,2024-05-01,PROV004,PROD005,6002.27,27.19,163201.72,12
OC000573,2024-05-01,2024-05-01,PROV010,PROD004,8178.27,23.83,194888.17,12
OC000574,2024-05-05,2024-05-01,PROV003,PROD009,1211.32,250.96,303992.87,26
OC000575,2024-05-22,2024-05-01,PROV010,PROD014,428.61,199.71,85597.7,26
OC000576,2024-05-05,2024-05-01,PROV012,PROD009,2645.81,259.62,686905.19,58
OC000577,2024-05-13,2024-05-01,PROV006,PROD006,13136.05,18.4,241703.32,19
OC000578,2024-05-22,2024-05-01,PROV003,PROD008,3682.39,20.45,75304.88,22
OC000579,2024-05-03,2024-05-01,PROV001,PROD004,9759.2,26.95,263010.44,23
OC000580,2024-06-12,2024-06-01,PROV006,PROD002,16319.56,22.09,360499.08,11
OC000581,2024-06-16,2024-06-01,PROV008,PROD025,278.45,18.07,5031.59,5
OC000582,2024-06-03,2024-06-01,PROV003,PROD001,12657.59,22.99,290997.99,21
OC000583,2024-06-10,2024-06-01,PROV006,PROD003,12705.11,23.78,302127.52,15
OC000584,2024-06-07,2024-06-01,PROV005,PROD015,338.67,228.31,77321.75,49
OC000585,2024-06-05,2024-06-01,PROV012,PROD005,7081.03,25.45,180212.21,40
OC000586,2024-06-14,2024-06-01,PROV007,PROD010,2803.24,251.89,706108.12,18
OC000587,2024-06-15,2024-06-01,PROV004,PROD003,13705.05,24.46,335225.52,17
OC000588,2024-06-22,2024-06-01,PROV003,PROD008,3286.41,21.95,72136.7,8
OC000589,2024-06-22,2024-06-01,PROV001,PROD002,21715.52,22.41,486644.8,4
OC000590,2024-06-16,2024-06-01,PROV011,PROD002,20592.7,21.08,434094.12,11
OC000591,2024-06-21,2024-06-01,PROV011,PROD017,235.34,296.46,69768.9,19
OC000592,2024-06-21,2024-06-01,PROV006,PROD001,12404.26,21.54,267187.76,7
OC000593,2024-06-07,2024-06-01,PROV008,PROD008,3017.14,19.54,58954.92,27
OC000594,2024-06-01,2024-06-01,PROV010,PROD017,511.25,289.04,147771.7,20
OC000595,2024-06-24,2024-06-01,PROV011,PROD001,3742.67,21.14,79120.04,28
OC000596,2024-06-03,2024-06-01,PROV009,PROD022,1929.58,37.36,72089.11,9
OC000597,2024-06-18,2024-06-01,PROV004,PROD016,493.99,280.12,138376.48,21
OC000598,2024-06-03,2024-06-01,PROV002,PROD029,24.34,40.84,994.05,19
OC000599,2024-06-03,2024-06-01,PROV002,PROD007,5834.43,24.51,143001.88,13
OC000600,2024-06-07,2024-06-01,PROV011,PROD005,2755.71,27.46,75671.8,6
OC000601,2024-06-20,2024-06-01,PROV011,PROD023,724.32,34.89,25271.52,25
OC000602,2024-06-18,2024-06-01,PROV003,PROD001,12164.67,23.55,286477.98,9
OC000603,2024-06-04,2024-06-01,PROV012,PROD001,13555.68,22.38,303376.12,60
OC000604,2024-06-10,2024-06-01,PROV001,PROD015,604.7,218.14,131909.26,27
OC000605,2024-06-07,2024-06-01,PROV012,PROD019,533.6,33.37,17806.23,53
OC000606,2024-06-08,2024-06-01,PROV003,PROD001,15060.49,22.58,340065.86,12
OC000607,2024-06-03,2024-06-01,PROV012,PROD019,1148.62,29.85,34286.31,54
OC000608,2024-06-20,2024-06-01,PROV010,PROD001,7870.8,22.45,176699.46,16
OC000609,2024-06-03,2024-06-01,PROV011,PROD026,139.8,22.98,3212.6,9
OC000610,2024-06-24,2024-06-01,PROV003,PROD026,366.77,20.56,7540.79,18
OC000611,2024-06-02,2024-06-01,PROV004,PROD025,245.0,18.83,4613.35,26
OC000612,2024-06-03,2024-06-01,PROV003,PROD013,306.67,190.81,58515.7,26
OC000613,2024-06-01,2024-06-01,PROV010,PROD004,7023.13,26.17,183795.31,13
OC000614,2024-07-02,2024-07-01,PROV002,PROD002,17970.8,21.56,387450.45,16
OC000615,2024-07-13,2024-07-01,PROV007,PROD002,18558.43,19.65,364673.15,10
OC000616,2024-07-15,2024-07-01,PROV008,PROD008,5494.52,22.35,122802.52,26
OC000617,2024-07-15,2024-07-01,PROV002,PROD012,782.48,301.4,235839.47,16
OC000618,2024-07-03,2024-07-01,PROV006,PROD022,1237.84,41.87,51828.36,21
OC000619,2024-07-10,2024-07-01,PROV007,PROD010,2796.49,227.7,636760.77,4
OC000620,2024-07-13,2024-07-01,PROV009,PROD015,272.4,213.94,58277.26,21
OC000621,2024-07-10,2024-07-01,PROV001,PROD018,173.0,368.25,63707.25,6
OC000622,2024-07-18,2024-07-01,PROV008,PROD009,1118.25,241.56,270124.47,25
OC000623,2024-07-07,2024-07-01,PROV011,PROD001,11842.98,23.92,283284.08,4
